v.Code_pr|v.code
695781|37
695782|37
695783|37
695911|37
695980|37
696153|37
696294|37
696295|37
696545|37
696546|37
696584|37
696585|37
696586|37
696635|37
696690|37
696691|37
700056|37
700057|37
700058|37
700556|37
700557|37
700768|37
700769|37
70171|37
70245|37
70462|37
70480|37
70953|37
712481|37
71332|37
71656|37
71738|37
71739|37
72483|37
72484|37
72485|37
72548|37
72649|37
72651|37
72652|37
73507|37
73508|37
73688|37
73792|37
73793|37
73794|37
73795|37
73982|37
73983|37
73984|37
73985|37
74155|37
744257|37
744390|37
744401|37
744796|37
744797|37
745190|37
745266|37
745267|37
745268|37
745901|37
746004|37
746199|37
746200|37
746201|37
746202|37
746203|37
746252|37
746289|37
746443|37
746444|37
746445|37
746446|37
746548|37
764426|37
764767|37
764768|37
766337|37
79747|37
801789|37
802193|37
802275|37
802276|37
802357|37
802358|37
802359|37
802534|37
802535|37
802736|37
803019|37
803020|37
803158|37
804171|37
804414|37
804415|37
804683|37
804684|37
872065|37
872066|37
872067|37
872068|37
872069|37
872070|37
872437|37
872438|37
872439|37
872440|37
872441|37
872522|37
872523|37
872524|37
872612|37
872613|37
872614|37
872615|37
872637|37
873122|37
873511|37
873614|37
873615|37
873616|37
873617|37
873618|37
873619|37
873683|37
873938|37
873939|37
873940|37
873988|37
874135|37
874223|37
874224|37
874225|37
874260|37
885775|37
885885|37
885887|37
885888|37
885889|37
885890|37
885946|37
885947|37
885948|37
885949|37
885950|37
885953|37
885974|37
90219|37
927056|37
927147|37
927235|37
927433|37
928013|37
928014|37
928037|37
928039|37
928040|37
928041|37
928042|37
928043|37
928383|37
928384|37
928390|37
928649|37
928651|37
928840|37
928875|37
929041|37
929042|37
929081|37
929084|37
929273|37
929524|37
930339|37
938801|37
938802|37
938803|37
939085|37
939412|37
940505|37
940506|37
940507|37
940508|37
940783|37
940922|37
940945|37
941308|37
941634|37
941661|37
941662|37
941663|37
941664|37
941774|37
941922|37
941923|37
941924|37
941925|37
941926|37
941927|37
941938|37
941939|37
941940|37
941941|37
941942|37
941943|37
941944|37
941945|37
941946|37
941986|37
941987|37
941996|37
941997|37
942015|37
942016|37
94565|37
94570|37
94575|37
94580|37
94581|37
95221|37
95225|37
95355|37
95642|37
1051639|38
1051640|38
1051641|38
1051642|38
1051643|38
1056304|38
1059728|38
1059729|38
1059730|38
1059731|38
1067127|38
1067128|38
1070542|38
1083174|38
1083175|38
1083176|38
1101024|38
11425|38
1177893|38
1246687|38
1246688|38
1246689|38
1246690|38
1246691|38
1246692|38
1246693|38
1246694|38
1246695|38
1246696|38
1246697|38
1246698|38
129604|38
130519|38
130520|38
130521|38
130754|38
130755|38
130756|38
130758|38
130913|38
130914|38
130915|38
130924|38
130925|38
130926|38
131002|38
131003|38
131615|38
131820|38
132142|38
132196|38
132197|38
132260|38
132481|38
132482|38
1333401|38
133499|38
133500|38
1335616|38
1335617|38
1335618|38
1335619|38
1335620|38
1335621|38
1335622|38
1335623|38
1335624|38
1335625|38
133598|38
133599|38
133600|38
134048|38
134090|38
134092|38
134292|38
134293|38
1349952|38
136053|38
136054|38
136055|38
1362860|38
1362864|38
136759|38
136760|38
136761|38
136762|38
136787|38
136789|38
136790|38
1399896|38
1399897|38
1415527|38
1415528|38
1437226|38
1437227|38
151873|38
160958|38
161029|38
161030|38
161031|38
161032|38
161033|38
161034|38
161035|38
161036|38
161037|38
161252|38
161253|38
161254|38
161584|38
161731|38
161761|38
161994|38
162007|38
162104|38
162201|38
162202|38
162203|38
162351|38
162352|38
162353|38
162925|38
162926|38
163934|38
164440|38
164441|38
164442|38
164443|38
164444|38
164445|38
164446|38
164447|38
164448|38
164449|38
164450|38
164451|38
164452|38
164453|38
164454|38
164509|38
164510|38
164511|38
164512|38
164513|38
164514|38
164677|38
164678|38
164679|38
164680|38
165334|38
165955|38
1777421|38
1777663|38
1792263|38
1792934|38
1792935|38
186192|38
1912021|38
1912022|38
1912023|38
1912024|38
1912025|38
1912026|38
1912027|38
1912028|38
1912029|38
1912030|38
1912031|38
1920|38
1923|38
1986625|38
1986626|38
1986634|38
1986635|38
1986636|38
1986637|38
1986638|38
1986762|38
199972|38
2039013|38
2039332|38
2039333|38
2061705|38
2061706|38
2061707|38
20634|38
2073628|38
2087427|38
2114|38
2119643|38
212136|38
212889|38
213553|38
2221|38
2222|38
224611|38
224612|38
225886|38
225887|38
225888|38
2274743|38
2274744|38
2274745|38
2274746|38
2274747|38
2274748|38
2274749|38
2274750|38
2274751|38
228497|38
228498|38
228499|38
228500|38
228527|38
228528|38
228529|38
2300323|38
2300324|38
2304454|38
2337687|38
2337689|38
2337690|38
2337691|38
2337692|38
2337693|38
2371925|38
239911|38
239912|38
244828|38
249444|38
2503457|38
2503458|38
2564349|38
2564353|38
2654047|38
2654048|38
2654049|38
2664000|38
2686547|38
2686548|38
2690873|38
2690874|38
2690875|38
2778635|38
2778636|38
2780493|38
2780494|38
2780495|38
2780496|38
2780497|38
2780498|38
2780499|38
2780500|38
2780501|38
2780502|38
2782323|38
2782324|38
2782325|38
2782326|38
2794789|38
2802123|38
2804459|38
2804460|38
2804461|38
2804462|38
2853090|38
2853096|38
2853097|38
2853098|38
2853099|38
2853100|38
2853101|38
2857789|38
2857790|38
2857791|38
2857792|38
2857793|38
2857794|38
2859155|38
2859156|38
2859157|38
2859159|38
2859160|38
2859161|38
2859163|38
2859164|38
2859165|38
2859166|38
2859167|38
2859168|38
2859169|38
2859170|38
2859171|38
2859172|38
286699|38
286700|38
287116|38
287117|38
287118|38
2872322|38
2872323|38
2872324|38
2872325|38
287289|38
287581|38
287582|38
287583|38
287598|38
287973|38
287974|38
287975|38
287976|38
291371|38
291372|38
291451|38
291452|38
29146|38
29147|38
29148|38
29306|38
29307|38
29308|38
29379|38
29450|38
299504|38
299505|38
319459|38
319479|38
319480|38
319481|38
325328|38
325329|38
325330|38
325331|38
325350|38
325409|38
325459|38
325460|38
325461|38
325462|38
3258|38
3290|38
338239|38
338240|38
338241|38
338242|38
338243|38
338244|38
338245|38
338246|38
338247|38
338862|38
338863|38
339112|38
339113|38
355361|38
355362|38
355363|38
355364|38
355488|38
355489|38
355490|38
355491|38
355698|38
367407|38
367695|38
367696|38
37409|38
37410|38
37411|38
37412|38
37413|38
375247|38
375507|38
382087|38
382088|38
384374|38
391023|38
391024|38
391511|38
404704|38
412304|38
415744|38
415745|38
415877|38
427372|38
435390|38
435458|38
435460|38
446354|38
446355|38
446356|38
446357|38
446370|38
446371|38
458385|38
458386|38
458389|38
458390|38
458391|38
458392|38
458393|38
458394|38
458395|38
458396|38
458397|38
458398|38
478170|38
478171|38
478595|38
478596|38
47977|38
484290|38
484455|38
484553|38
484665|38
484666|38
48556|38
49464|38
49465|38
49466|38
49564|38
509913|38
509914|38
510589|38
511503|38
511504|38
511505|38
511785|38
511788|38
512205|38
512539|38
512540|38
512541|38
512824|38
547997|38
548415|38
548478|38
548790|38
548998|38
549086|38
549087|38
554996|38
55547|38
55548|38
55549|38
55551|38
55552|38
55553|38
55554|38
557125|38
566732|38
566733|38
570694|38
570751|38
575594|38
575595|38
575624|38
575625|38
586950|38
587186|38
587187|38
589470|38
590896|38
590897|38
590898|38
590899|38
592590|38
592592|38
596799|38
596800|38
601593|38
601599|38
601612|38
603664|38
603665|38
60470|38
60471|38
60492|38
60493|38
615962|38
615972|38
615982|38
615992|38
616002|38
616012|38
616022|38
616032|38
616038|38
616042|38
616052|38
616062|38
616072|38
616082|38
616092|38
616102|38
616112|38
616122|38
616132|38
616142|38
616152|38
616159|38
616162|38
616169|38
616172|38
616179|38
616182|38
616189|38
616192|38
616199|38
616202|38
616212|38
616520|38
616530|38
616540|38
616550|38
616560|38
616570|38
616580|38
616590|38
616600|38
616615|38
616625|38
616635|38
616645|38
616655|38
616665|38
616817|38
616827|38
616837|38
617292|38
617302|38
617312|38
617322|38
617341|38
617351|38
617361|38
617371|38
617434|38
617444|38
617445|38
617454|38
617455|38
617464|38
617465|38
617474|38
617485|38
617494|38
617564|38
617565|38
617566|38
617567|38
617568|38
617569|38
617570|38
617571|38
617726|38
617931|38
617932|38
61852|38
61867|38
61885|38
61886|38
61892|38
61895|38
61971|38
61974|38
61976|38
62671|38
63257|38
63622|38
63661|38
63690|38
64003|38
64010|38
64016|38
64023|38
64029|38
64057|38
64069|38
645860|38
646432|38
646433|38
646434|38
646435|38
646742|38
646743|38
646979|38
647185|38
647186|38
647187|38
647188|38
647190|38
647248|38
647732|38
647733|38
647840|38
64873|38
64874|38
65106|38
65770|38
65778|38
65779|38
65780|38
682365|38
682366|38
682367|38
682641|38
682643|38
684133|38
684134|38
69381|38
694942|38
695005|38
695006|38
695007|38
695129|38
695130|38
695131|38
695132|38
695133|38
695766|38
695767|38
695768|38
695769|38
695770|38
695771|38
695772|38
695773|38
695774|38
696059|38
696060|38
696945|38
696946|38
700244|38
700245|38
700246|38
700247|38
701377|38
701378|38
701379|38
701447|38
70990|38
71616|38
71617|38
71618|38
71683|38
71684|38
71685|38
71686|38
71695|38
72566|38
72567|38
73523|38
73524|38
73525|38
73526|38
73527|38
73528|38
73529|38
73530|38
73531|38
735345|38
735346|38
735347|38
735348|38
735350|38
744939|38
744989|38
744993|38
745167|38
745236|38
745347|38
745348|38
745349|38
745848|38
745849|38
745850|38
745957|38
745958|38
745959|38
745989|38
745990|38
746113|38
754|38
755|38
756|38
757|38
758|38
759|38
760|38
761|38
762|38
763|38
763639|38
763663|38
764204|38
764205|38
764206|38
764792|38
764793|38
764904|38
764905|38
764906|38
764907|38
764908|38
765071|38
765072|38
765073|38
765074|38
765075|38
765185|38
765192|38
765193|38
765194|38
765222|38
765223|38
765224|38
765225|38
765226|38
765227|38
765228|38
765480|38
765481|38
765482|38
765483|38
765484|38
765485|38
765486|38
765487|38
765488|38
765489|38
765490|38
765491|38
765492|38
765493|38
765494|38
765495|38
765496|38
765498|38
765499|38
765500|38
765501|38
765502|38
765503|38
765504|38
765505|38
765506|38
765508|38
765509|38
765510|38
765743|38
765769|38
765770|38
765771|38
770|38
771|38
778|38
779|38
780|38
781|38
782|38
783|38
784|38
785|38
786|38
787|38
788|38
789|38
790|38
793|38
802075|38
802076|38
802625|38
802744|38
802802|38
803088|38
803306|38
803307|38
803308|38
803309|38
803336|38
803736|38
804292|38
804293|38
804455|38
804456|38
804457|38
804458|38
872159|38
872502|38
872503|38
872855|38
873655|38
873718|38
873719|38
874283|38
874284|38
885787|38
885908|38
90063|38
90380|38
926950|38
927101|38
927163|38
927164|38
927178|38
928137|38
929142|38
929143|38
929685|38
929686|38
929687|38
929929|38
939035|38
939036|38
939037|38
939038|38
939039|38
939040|38
939145|38
939146|38
939147|38
939148|38
939149|38
939150|38
939151|38
939152|38
939153|38
939154|38
939155|38
939156|38
939157|38
939158|38
939159|38
939160|38
939161|38
939162|38
939163|38
939164|38
939538|38
940344|38
940577|38
940755|38
940940|38
941738|38
941739|38
941740|38
941741|38
941830|38
941831|38
941832|38
941833|38
942083|38
942084|38
942143|38
942144|38
942145|38
942147|38
942173|38
95102|38
95121|38
95122|38
95123|38
95124|38
95125|38
95126|38
95194|38
95195|38
95198|38
95884|38
95885|38
95886|38
973|38
974|38
975|38
979069|38
979070|38
979071|38
979187|38
979188|38
979189|38
979190|38
979191|38
979192|38
979193|38
979194|38
981367|38
981368|38
981369|38
981370|38
981371|38
981372|38
981373|38
981374|38
981375|38
981376|38
981377|38
981378|38
981379|38
981380|38
981381|38
981382|38
981383|38
981384|38
981385|38
981386|38
981387|38
981388|38
981389|38
981390|38
981391|38
981394|38
981516|38
981517|38
981518|38
981519|38
981520|38
981526|38
981550|38
981800|38
981802|38
981809|38
981811|38
981812|38
981813|38
981814|38
981815|38
981816|38
982165|38
982319|38
982320|38
982321|38
982322|38
982323|38
982328|38
982329|38
982330|38
982331|38
982332|38
982333|38
982334|38
982335|38
982835|38
982836|38
982837|38
982838|38
982839|38
982840|38
982841|38
982842|38
982843|38
982844|38
982914|38
982915|38
982916|38
982917|38
982918|38
982919|38
982920|38
982921|38
982922|38
982946|38
982947|38
983205|38
983206|38
983207|38
983208|38
983209|38
983210|38
983211|38
983212|38
983213|38
1000210|39
1000211|39
1051635|39
1051636|39
1051637|39
1051739|39
1051740|39
1053371|39
1053801|39
1053802|39
1053803|39
1053804|39
1053857|39
1053858|39
1053859|39
1053860|39
1053861|39
1053862|39
1057178|39
1057179|39
1057196|39
1057225|39
1057947|39
1057951|39
1057954|39
1057965|39
1057966|39
1058082|39
1058083|39
1058456|39
1058460|39
1058461|39
1058462|39
1058463|39
1058464|39
1058465|39
1058466|39
1058467|39
1058468|39
1058469|39
1058487|39
1067343|39
1077972|39
1086290|39
1086474|39
1099128|39
1099129|39
1102661|39
1102662|39
1102663|39
1102664|39
1102665|39
1102666|39
1102667|39
1102668|39
1102669|39
1102670|39
1102671|39
1102672|39
1102673|39
1102674|39
1102675|39
1104626|39
1104627|39
1104628|39
1104629|39
1127264|39
1141556|39
1144849|39
1144850|39
1144851|39
1144853|39
1144854|39
1144856|39
1151992|39
1151993|39
1154|39
1161453|39
1161454|39
1166915|39
1168926|39
1168927|39
1170669|39
1176566|39
1176568|39
1181454|39
1201397|39
1201541|39
1204163|39
1204164|39
1204165|39
1204166|39
1204167|39
1204168|39
1204773|39
1206408|39
1206409|39
1206410|39
1206411|39
1206412|39
1206413|39
1206702|39
1206703|39
1206704|39
1206705|39
1206706|39
1206707|39
1206708|39
120826|39
1217115|39
1226778|39
1226782|39
1226783|39
1226787|39
1226788|39
1226789|39
1226790|39
1226791|39
1226792|39
1229965|39
1232|39
1233747|39
1234|39
1235|39
1235207|39
1236|39
1237351|39
1237352|39
123789|39
123790|39
123791|39
123831|39
123833|39
1238626|39
1238627|39
1240|39
1242|39
1246107|39
1246108|39
1246109|39
1246110|39
1246111|39
1246676|39
125926|39
125994|39
1261|39
1262|39
1263|39
1264|39
126415|39
126416|39
1264208|39
1264209|39
126463|39
1265|39
126500|39
1266|39
126600|39
1267|39
1267711|39
1267723|39
1270|39
1272935|39
1275|39
1276|39
1277|39
1278|39
1278784|39
1278785|39
1278786|39
1278787|39
1278788|39
1278789|39
1278790|39
1278791|39
1278812|39
1280|39
1281|39
1282|39
1291586|39
1291588|39
1294|39
129479|39
129480|39
129485|39
129492|39
129495|39
129496|39
129498|39
1295|39
1296|39
129615|39
1296561|39
1296562|39
1297|39
1300|39
130107|39
130108|39
130483|39
130495|39
130496|39
130680|39
1309|39
131018|39
131026|39
131027|39
131028|39
131030|39
131034|39
131036|39
131037|39
131038|39
131039|39
131091|39
131092|39
131339|39
1314794|39
131573|39
1316|39
131691|39
131703|39
131704|39
131705|39
131706|39
131707|39
131708|39
131710|39
131711|39
131712|39
131713|39
131715|39
131716|39
131718|39
131719|39
131781|39
1318|39
131859|39
131860|39
131861|39
131862|39
131990|39
131991|39
131992|39
132285|39
132558|39
132604|39
132626|39
1326857|39
1326862|39
1331314|39
1331315|39
1331316|39
1331317|39
1331318|39
1331319|39
1333409|39
1333410|39
1333411|39
1333412|39
1333413|39
133513|39
133543|39
133545|39
133549|39
1337011|39
133730|39
133731|39
133732|39
133820|39
133854|39
133855|39
134004|39
134005|39
134011|39
134028|39
134150|39
134243|39
134294|39
134360|39
134361|39
134362|39
134363|39
134558|39
134559|39
134560|39
134570|39
1346183|39
1346197|39
1346198|39
1346199|39
1346200|39
1347786|39
1347790|39
1348093|39
1348094|39
1348095|39
1348096|39
1348097|39
1348098|39
1348099|39
1348100|39
1348101|39
1348102|39
1348104|39
1348105|39
1348106|39
1348107|39
1348108|39
1348109|39
1348123|39
1348203|39
134838|39
134847|39
134848|39
134849|39
134850|39
134857|39
134880|39
134887|39
134888|39
134889|39
134891|39
134895|39
134911|39
134979|39
135086|39
135109|39
135121|39
135125|39
135127|39
135128|39
135150|39
135151|39
135154|39
135187|39
135188|39
135189|39
135191|39
135228|39
135498|39
135499|39
135500|39
135520|39
1358544|39
1358545|39
1358811|39
1358812|39
1358813|39
1358814|39
1358815|39
1358816|39
1358818|39
1358819|39
1358820|39
1358821|39
1359401|39
1359402|39
136225|39
136226|39
136245|39
1366979|39
136707|39
1367170|39
1367171|39
1367172|39
136741|39
136812|39
136813|39
136814|39
136815|39
136816|39
136817|39
136957|39
137044|39
1371075|39
1371110|39
1371111|39
1371112|39
1371113|39
1371114|39
1371115|39
137247|39
137327|39
137333|39
137547|39
137836|39
137844|39
137845|39
137846|39
139538|39
1412940|39
141315|39
141316|39
141510|39
141644|39
141645|39
1417077|39
1417195|39
1417198|39
1417199|39
1417200|39
143477|39
143501|39
143986|39
143987|39
143993|39
144194|39
1471205|39
1471206|39
1471207|39
1472526|39
1472527|39
1472528|39
1472529|39
1477913|39
147937|39
147948|39
1480912|39
1480913|39
1480914|39
1489952|39
151086|39
151591|39
153768|39
153769|39
153770|39
157282|39
158129|39
159612|39
159613|39
159614|39
163329|39
163331|39
163332|39
163333|39
163334|39
163335|39
165035|39
165331|39
165615|39
165616|39
165617|39
165618|39
165619|39
165624|39
165625|39
165626|39
165627|39
165628|39
165629|39
169658|39
169659|39
1713782|39
1716485|39
1716486|39
1716487|39
1716488|39
1716489|39
1716594|39
172567|39
172820|39
172821|39
173268|39
174934|39
1750228|39
1750229|39
1750265|39
1750266|39
175367|39
175368|39
175658|39
175659|39
1767673|39
1767674|39
1767675|39
1767676|39
1767677|39
1767678|39
1767679|39
1767680|39
1776126|39
1776127|39
1778077|39
1778078|39
1778079|39
1778080|39
1778081|39
1778082|39
1778083|39
179138|39
1792917|39
179458|39
179459|39
179464|39
179706|39
179707|39
179710|39
179711|39
179718|39
179985|39
181685|39
182179|39
184552|39
185961|39
186092|39
186189|39
186190|39
190279|39
193555|39
193556|39
193562|39
193563|39
1940614|39
1940615|39
1940616|39
197986|39
198067|39
1986639|39
1986642|39
1986643|39
1986644|39
1986645|39
1986646|39
1986647|39
1986648|39
1986649|39
1986650|39
1986651|39
1986655|39
1986656|39
1986657|39
1986658|39
1986659|39
1986660|39
1986661|39
198788|39
2000979|39
2000980|39
2010250|39
2010251|39
2012144|39
2021144|39
2021145|39
2021146|39
2021147|39
2021148|39
2021149|39
2021150|39
202174|39
202428|39
205076|39
2052113|39
2052114|39
2061684|39
208678|39
212412|39
212602|39
212958|39
212994|39
212995|39
212996|39
